merchant_name,category,target_price,price_category,price_min,price_max,alamat,lat,lng,link
"Burger Bros, Bintaro",Ayam & bebek/Jajanan/Barat/Cepat saji,29990,Menengah,500,158940,"Burger Bros, Bintaro, Jakarta",-6.2181052,106.756779,https://www.google.com/maps/search/?api=1&query=Burger%20Bros%2C%20Bintaro%2C%20Jakarta
"Burger Bros, Bintaro",Jajanan/Barat/Cepat saji/Ayam & bebek,29990,Menengah,500,158940,"Burger Bros, Bintaro, Jakarta",-6.2181052,106.756779,https://www.google.com/maps/search/?api=1&query=Burger%20Bros%2C%20Bintaro%2C%20Jakarta
"Burger Bros, Ciledug",Ayam & bebek/Barat/Minuman/Cepat saji,27490,Menengah,500,158940,"Burger Bros, Ciledug, Jakarta",-6.2417271,106.7023326,https://www.google.com/maps/search/?api=1&query=Burger%20Bros%2C%20Ciledug%2C%20Jakarta
Burger Naura,Jajanan/Cepat saji/Bakso & soto,15000,Murah,5000,70000,"Burger Naura, Jakarta",-6.217074,106.9121849,https://www.google.com/maps/search/?api=1&query=Burger%20Naura%2C%20Jakarta
C7HomeCoffee,Jajanan/Kopi/Minuman,20000,Menengah,8000,30000,"C7HomeCoffee, Jakarta",-6.2120534,106.8557712,https://www.google.com/maps/search/?api=1&query=C7HomeCoffee%2C%20Jakarta
CIATER BEACH,Barat/Seafood/Aneka nasi,38094,Mahal,11500,109250,"CIATER BEACH, Jakarta",-6.328959,106.6975953,https://www.google.com/maps/search/?api=1&query=CIATER%20BEACH%2C%20Jakarta
Cafe OTSS,Cepat saji/Kopi/Aneka nasi,40000,Mahal,15000,110000,"Cafe OTSS, Jakarta",-6.2507078,106.7979131,https://www.google.com/maps/search/?api=1&query=Cafe%20OTSS%2C%20Jakarta
Cake Pandeglang Cake,Roti,90000,Mahal,3800,165000,"Cake Pandeglang Cake, Jakarta",-6.202979,106.8347944,https://www.google.com/maps/search/?api=1&query=Cake%20Pandeglang%20Cake%2C%20Jakarta
"Chateraise, Senayan City",Jajanan/Kopi,37500,Mahal,17500,675000,"Chateraise, Senayan City, Jakarta",-6.2277852,106.7966375,https://www.google.com/maps/search/?api=1&query=Chateraise%2C%20Senayan%20City%2C%20Jakarta
"Cimory Condet, Balekambang",Minuman/Jajanan/Sweets,9500,Murah,3500,25000,"Cimory Condet, Balekambang, Jakarta",-6.2816507,106.8551704,https://www.google.com/maps/search/?api=1&query=Cimory%20Condet%2C%20Balekambang%2C%20Jakarta
"Cimory Condet, Balekambang",Sweets/Minuman/Jajanan,9500,Murah,3500,25000,"Cimory Condet, Balekambang, Jakarta",-6.2816507,106.8551704,https://www.google.com/maps/search/?api=1&query=Cimory%20Condet%2C%20Balekambang%2C%20Jakarta
"Cinepolis, Pondok Kelapa",Jajanan,57200,Mahal,27000,104500,"Cinepolis, Pondok Kelapa, Jakarta",-6.23999,106.9348105,https://www.google.com/maps/search/?api=1&query=Cinepolis%2C%20Pondok%20Kelapa%2C%20Jakarta
Coffee First,Minuman/Jajanan/Kopi,30000,Menengah,21000,60000,"Coffee First, Jakarta",-6.1944491,106.8229198,https://www.google.com/maps/search/?api=1&query=Coffee%20First%2C%20Jakarta
"Corndog Doona, Pinang",Jajanan/Sweets,20000,Menengah,9000,35000,"Corndog Doona, Pinang, Jakarta",-6.2226388,106.6920099,https://www.google.com/maps/search/?api=1&query=Corndog%20Doona%2C%20Pinang%2C%20Jakarta
Corndog Mozarella,Jajanan,15000,Murah,3000,18000,"Corndog Mozarella, Jakarta",-6.1639007,106.7328428,https://www.google.com/maps/search/?api=1&query=Corndog%20Mozarella%2C%20Jakarta
"Cotta Coffee, Jatiwaringin",Cepat saji/Kopi/Minuman,25000,Menengah,15000,120000,"Cotta Coffee, Jatiwaringin, Jakarta",-6.2597379,106.9239746,https://www.google.com/maps/search/?api=1&query=Cotta%20Coffee%2C%20Jatiwaringin%2C%20Jakarta
Crackling,Aneka nasi/Barat/Cepat saji,50000,Mahal,6000,500000,"Crackling, Jakarta",-6.118447,106.7769758,https://www.google.com/maps/search/?api=1&query=Crackling%2C%20Jakarta
"Dapur Aliqa, Gembong",Ayam & bebek/Bakso & soto/Jajanan,19000,Menengah,7000,165000,"Dapur Aliqa, Gembong, Jakarta",-6.2207526,106.4179207,https://www.google.com/maps/search/?api=1&query=Dapur%20Aliqa%2C%20Gembong%2C%20Jakarta
"Dapur Cokelat, Cibubur",Sweets,18000,Murah,7000,425000,"Dapur Cokelat, Cibubur, Jakarta",-6.3888139,106.943016,https://www.google.com/maps/search/?api=1&query=Dapur%20Cokelat%2C%20Cibubur%2C%20Jakarta
"Dapur Cokelat, Ciputat",Sweets/Roti/Minuman,21000,Menengah,7000,425000,"Dapur Cokelat, Ciputat, Jakarta",-6.3037695,106.7542752,https://www.google.com/maps/search/?api=1&query=Dapur%20Cokelat%2C%20Ciputat%2C%20Jakarta
"Dapur Cokelat, Ciracas",Minuman/Sweets/Roti,21000,Menengah,7000,425000,"Dapur Cokelat, Ciracas, Jakarta",-6.3510347,106.8840103,https://www.google.com/maps/search/?api=1&query=Dapur%20Cokelat%2C%20Ciracas%2C%20Jakarta
"Dapur Cokelat, Depok",Sweets,18000,Murah,7000,425000,"Dapur Cokelat, Depok, Jakarta",-6.3795718,106.8378374,https://www.google.com/maps/search/?api=1&query=Dapur%20Cokelat%2C%20Depok%2C%20Jakarta
"Dear Butter, Pakubuwono",Sweets/Cepat saji/Roti,9000,Murah,8000,132750,"Dear Butter, Pakubuwono, Jakarta",-6.238702,106.786477,https://www.google.com/maps/search/?api=1&query=Dear%20Butter%2C%20Pakubuwono%2C%20Jakarta
"Dough Lab, Senopati",Sweets/Roti,63250,Mahal,33000,220000,"Dough Lab, Senopati, Jakarta",-6.2309379,106.8090195,https://www.google.com/maps/search/?api=1&query=Dough%20Lab%2C%20Senopati%2C%20Jakarta
"DuriAnd, Bogor",Jajanan/Sweets/Cepat saji,21000,Menengah,18000,674200,"DuriAnd, Bogor, Jakarta",-6.1944491,106.8229198,https://www.google.com/maps/search/?api=1&query=DuriAnd%2C%20Bogor%2C%20Jakarta
"Emados Shawarma, Condet",Ayam & bebek/Timur Tengah,35090,Mahal,6050,159000,"Emados Shawarma, Condet, Jakarta",-6.2864753,106.8555111,https://www.google.com/maps/search/?api=1&query=Emados%20Shawarma%2C%20Condet%2C%20Jakarta
"Emados Shawarma, Depok",Ayam & bebek/Timur Tengah,35090,Mahal,6050,159000,"Emados Shawarma, Depok, Jakarta",-6.3582935,106.8327992,https://www.google.com/maps/search/?api=1&query=Emados%20Shawarma%2C%20Depok%2C%20Jakarta
"Faasos, Bintaro",India/Jajanan/Timur Tengah,42990,Mahal,18990,271910,"Faasos, Bintaro, Jakarta",-6.2439191,106.7992015,https://www.google.com/maps/search/?api=1&query=Faasos%2C%20Bintaro%2C%20Jakarta
"Faasos, Blok M",Cepat saji/India/Jajanan/Timur Tengah/Aneka nasi,47990,Mahal,500,271910,"Faasos, Blok M, Jakarta",-6.1944491,106.8229198,https://www.google.com/maps/search/?api=1&query=Faasos%2C%20Blok%20M%2C%20Jakarta
"FamilyMart, Sequis Tower",Kopi/Jajanan/Aneka nasi/Minuman/Ayam & bebek,13000,Murah,500,150000,"FamilyMart, Sequis Tower, Jakarta",-6.2254569,106.8072439,https://www.google.com/maps/search/?api=1&query=FamilyMart%2C%20Sequis%20Tower%2C%20Jakarta
"FlapnJac, Setiabudi Barat",Sweets/Jajanan/Roti,18000,Murah,18000,137000,"FlapnJac, Setiabudi Barat, Jakarta",-6.2086969,106.8242098,https://www.google.com/maps/search/?api=1&query=FlapnJac%2C%20Setiabudi%20Barat%2C%20Jakarta
"Fore Coffee, Jatiwaringin",Kopi/Minuman/Cepat saji,32000,Mahal,8000,165000,"Fore Coffee, Jatiwaringin, Jakarta",-6.2759509,106.9130172,https://www.google.com/maps/search/?api=1&query=Fore%20Coffee%2C%20Jatiwaringin%2C%20Jakarta
"GUREE, Senopati",Aneka nasi/Ayam & bebek/Barat,7000,Murah,1700,850000,"GUREE, Senopati, Jakarta",-6.238992,106.8084767,https://www.google.com/maps/search/?api=1&query=GUREE%2C%20Senopati%2C%20Jakarta
Gelato House Cafe ,Minuman/Sweets/Cepat saji,24000,Menengah,5000,63250,"Gelato House Cafe , Jakarta",-6.3092515,106.8756355,https://www.google.com/maps/search/?api=1&query=Gelato%20House%20Cafe%20%2C%20Jakarta
"Genkaya, Pabuaran",Korea/Minuman/Jajanan,15000,Murah,15000,15000,"Genkaya, Pabuaran, Jakarta",-6.1944491,106.8229198,https://www.google.com/maps/search/?api=1&query=Genkaya%2C%20Pabuaran%2C%20Jakarta
"Geprek Bensu, Karawang",Ayam & bebek,13750,Murah,2750,162000,"Geprek Bensu, Karawang, Jakarta",-6.1944491,106.8229198,https://www.google.com/maps/search/?api=1&query=Geprek%20Bensu%2C%20Karawang%2C%20Jakarta
Gianni's Pizzeria,Pizza & pasta,300000,Mahal,18000,350000,"Gianni's Pizzeria, Jakarta",-6.2578125,106.8134151,https://www.google.com/maps/search/?api=1&query=Gianni%27s%20Pizzeria%2C%20Jakarta
"GoSteak, Tj Priok",Aneka nasi/Bakmie/Barat,27500,Menengah,22500,56500,"GoSteak, Tj Priok, Jakarta",-6.1239079,106.8829635,https://www.google.com/maps/search/?api=1&query=GoSteak%2C%20Tj%20Priok%2C%20Jakarta
"Golden Lamian, Jatiwaringin",Bakmie,61000,Mahal,15000,78000,"Golden Lamian, Jatiwaringin, Jakarta",-6.2724609,106.9124124,https://www.google.com/maps/search/?api=1&query=Golden%20Lamian%2C%20Jatiwaringin%2C%20Jakarta
"Greenly, Senopati",Jajanan/Sweets/Cepat saji,39000,Mahal,18000,69000,"Greenly, Senopati, Jakarta",-6.2306148,106.8112418,https://www.google.com/maps/search/?api=1&query=Greenly%2C%20Senopati%2C%20Jakarta
Groen Kopi,Minuman/Jajanan/Kopi,37500,Mahal,31250,43750,"Groen Kopi, Jakarta",-6.176246,106.8603558,https://www.google.com/maps/search/?api=1&query=Groen%20Kopi%2C%20Jakarta
Hatchi,Aneka nasi/Chinese/Jepang/Cepat saji,55000,Mahal,32000,650000,"Hatchi, Jakarta",-6.2862724,106.7807559,https://www.google.com/maps/search/?api=1&query=Hatchi%2C%20Jakarta
Hatchi,Jepang/Cepat saji/Aneka nasi/Chinese,55000,Mahal,32000,650000,"Hatchi, Jakarta",-6.2862724,106.7807559,https://www.google.com/maps/search/?api=1&query=Hatchi%2C%20Jakarta
"Hedon Cafe, Sukatani",Ayam & bebek/Jajanan/Minuman,11500,Murah,7000,53000,"Hedon Cafe, Sukatani, Jakarta",-6.1944491,106.8229198,https://www.google.com/maps/search/?api=1&query=Hedon%20Cafe%2C%20Sukatani%2C%20Jakarta
"Hey Kafe, Cipondoh",Minuman,19000,Menengah,5000,30000,"Hey Kafe, Cipondoh, Jakarta",-6.1875116,106.6613199,https://www.google.com/maps/search/?api=1&query=Hey%20Kafe%2C%20Cipondoh%2C%20Jakarta
"Hey Kafe, Jatiwaringin",Kopi,19000,Menengah,5000,30000,"Hey Kafe, Jatiwaringin, Jakarta",-6.2730676,106.9152021,https://www.google.com/maps/search/?api=1&query=Hey%20Kafe%2C%20Jatiwaringin%2C%20Jakarta
"Hoghock, Greenlake City",Sate/Chinese/Aneka nasi,17600,Murah,6050,290000,"Hoghock, Greenlake City, Jakarta",-6.1848057,106.7093213,https://www.google.com/maps/search/?api=1&query=Hoghock%2C%20Greenlake%20City%2C%20Jakarta
"HokBen, Bogor Yasmin",Jepang/Aneka nasi,22501,Menengah,9001,220000,"HokBen, Bogor Yasmin, Jakarta",-6.1944491,106.8229198,https://www.google.com/maps/search/?api=1&query=HokBen%2C%20Bogor%20Yasmin%2C%20Jakarta
"HokBen, Kitchen Otista",Cepat saji/Jepang,42000,Mahal,9001,197000,"HokBen, Kitchen Otista, Jakarta",-6.2286934,106.8670225,https://www.google.com/maps/search/?api=1&query=HokBen%2C%20Kitchen%20Otista%2C%20Jakarta
"Holland Bakery, Ciomas",Jajanan/Roti,25300,Menengah,5500,1086000,"Holland Bakery, Ciomas, Jakarta",-6.1944491,106.8229198,https://www.google.com/maps/search/?api=1&query=Holland%20Bakery%2C%20Ciomas%2C%20Jakarta
"Holland Bakery, Ciomas",Roti/Jajanan,25300,Menengah,5500,1086000,"Holland Bakery, Ciomas, Jakarta",-6.1944491,106.8229198,https://www.google.com/maps/search/?api=1&query=Holland%20Bakery%2C%20Ciomas%2C%20Jakarta
"Holywings Backyard, Kemang",Sweets/Barat/Minuman,41800,Mahal,7700,1980000,"Holywings Backyard, Kemang, Jakarta",-6.2557159,106.814161,https://www.google.com/maps/search/?api=1&query=Holywings%20Backyard%2C%20Kemang%2C%20Jakarta
ITAEWON CLASS,Korea,75000,Mahal,10000,148000,"ITAEWON CLASS, Jakarta",-6.1944491,106.8229198,https://www.google.com/maps/search/?api=1&query=ITAEWON%20CLASS%2C%20Jakarta
JACK DONUT,Roti/Jajanan,3500,Murah,3500,4000,"JACK DONUT, Jakarta",-6.3333506,106.8198783,https://www.google.com/maps/search/?api=1&query=JACK%20DONUT%2C%20Jakarta
Jakarta Cheese Factory,Roti,70000,Mahal,40000,75000,"Jakarta Cheese Factory, Jakarta",-6.2278162,106.8551481,https://www.google.com/maps/search/?api=1&query=Jakarta%20Cheese%20Factory%2C%20Jakarta
"KAMPUNG TELAGA,  Ciracas",Ayam & bebek/Seafood/Aneka nasi,72000,Mahal,4000,130000,"KAMPUNG TELAGA,  Ciracas, Jakarta",-6.3256667,106.8848457,https://www.google.com/maps/search/?api=1&query=KAMPUNG%20TELAGA%2C%20%20Ciracas%2C%20Jakarta
"KFC, Bintaro 9",Cepat saji,11750,Murah,4000,161500,"KFC, Bintaro 9, Jakarta",-6.2799621,106.7157824,https://www.google.com/maps/search/?api=1&query=KFC%2C%20Bintaro%209%2C%20Jakarta
"KFC, Ciputat Gaplek",Cepat saji,12500,Murah,4000,161500,"KFC, Ciputat Gaplek, Jakarta",-6.3466356,106.7500362,https://www.google.com/maps/search/?api=1&query=KFC%2C%20Ciputat%20Gaplek%2C%20Jakarta
"KFC, Kemang Timur",Cepat saji,12500,Murah,4000,161500,"KFC, Kemang Timur, Jakarta",-6.274204,106.821163,https://www.google.com/maps/search/?api=1&query=KFC%2C%20Kemang%20Timur%2C%20Jakarta
"KFC, Lokasari Plaza",Cepat saji,12500,Murah,4000,161500,"KFC, Lokasari Plaza, Jakarta",-6.1476334,106.8241651,https://www.google.com/maps/search/?api=1&query=KFC%2C%20Lokasari%20Plaza%2C%20Jakarta
"KFC, Tugu Puncak",Cepat saji,12500,Murah,4000,161500,"KFC, Tugu Puncak, Jakarta",-6.1944491,106.8229198,https://www.google.com/maps/search/?api=1&query=KFC%2C%20Tugu%20Puncak%2C%20Jakarta
KOPINYA KIMBOO,Minuman/Kopi,15500,Murah,6500,26000,"KOPINYA KIMBOO, Jakarta",-6.3551762,106.8332306,https://www.google.com/maps/search/?api=1&query=KOPINYA%20KIMBOO%2C%20Jakarta
Kaka Udon,Bakmie/Cepat saji/Jepang,18000,Murah,6000,35000,"Kaka Udon, Jakarta",-6.3370624,106.7389594,https://www.google.com/maps/search/?api=1&query=Kaka%20Udon%2C%20Jakarta
"Kancha, Duri Kosambi",Minuman,21000,Menengah,4000,27000,"Kancha, Duri Kosambi, Jakarta",-6.1673523,106.7241531,https://www.google.com/maps/search/?api=1&query=Kancha%2C%20Duri%20Kosambi%2C%20Jakarta
"Kebab Asap, Sunter",Cepat saji/Barat/Jajanan,15000,Murah,5000,82500,"Kebab Asap, Sunter, Jakarta",-6.1391615,106.8634279,https://www.google.com/maps/search/?api=1&query=Kebab%20Asap%2C%20Sunter%2C%20Jakarta
"Kebab Bosman, Ciputat",Jajanan,21500,Menengah,12500,109000,"Kebab Bosman, Ciputat, Jakarta",-6.2977074,106.7481654,https://www.google.com/maps/search/?api=1&query=Kebab%20Bosman%2C%20Ciputat%2C%20Jakarta
"Kebab Bosman, Gandul",Jajanan/Barat,21500,Menengah,12500,109000,"Kebab Bosman, Gandul, Jakarta",-6.3390884,106.7874259,https://www.google.com/maps/search/?api=1&query=Kebab%20Bosman%2C%20Gandul%2C%20Jakarta
Kebab Lumer,Jajanan,25000,Menengah,6000,60000,"Kebab Lumer, Jakarta",-6.3043451,106.9187465,https://www.google.com/maps/search/?api=1&query=Kebab%20Lumer%2C%20Jakarta
"Kebab Ngidam, Meruya",Cepat saji,20313,Menengah,15625,137500,"Kebab Ngidam, Meruya, Jakarta",-6.198791,106.741009,https://www.google.com/maps/search/?api=1&query=Kebab%20Ngidam%2C%20Meruya%2C%20Jakarta
"Kebon Samping, Cibinong",Ayam & bebek/Jajanan/Kopi,23000,Menengah,11000,33000,"Kebon Samping, Cibinong, Jakarta",-6.5167625,106.8254531,https://www.google.com/maps/search/?api=1&query=Kebon%20Samping%2C%20Cibinong%2C%20Jakarta
"Kebuli Jordan, Permata",Cepat saji/Minuman/Timur Tengah,12250,Murah,5000,610000,"Kebuli Jordan, Permata, Jakarta",-6.2651155,106.8614355,https://www.google.com/maps/search/?api=1&query=Kebuli%20Jordan%2C%20Permata%2C%20Jakarta
"Kebuli Jordan, Permata",Minuman/Timur Tengah/Cepat saji,12250,Murah,5000,610000,"Kebuli Jordan, Permata, Jakarta",-6.2651155,106.8614355,https://www.google.com/maps/search/?api=1&query=Kebuli%20Jordan%2C%20Permata%2C%20Jakarta
Kedai Coger Senayan,Minuman/Kopi,24000,Menengah,19200,86400,"Kedai Coger Senayan, Jakarta",-6.2878405,106.8732059,https://www.google.com/maps/search/?api=1&query=Kedai%20Coger%20Senayan%2C%20Jakarta
Kedai Santai,Minuman/Jajanan/Kopi,8000,Murah,6000,16500,"Kedai Santai, Jakarta",-6.1944491,106.8229198,https://www.google.com/maps/search/?api=1&query=Kedai%20Santai%2C%20Jakarta
"Keikpop, Ciledug",Sweets/Roti,28000,Menengah,1200,100000,"Keikpop, Ciledug, Jakarta",-6.2280575,106.7183716,https://www.google.com/maps/search/?api=1&query=Keikpop%2C%20Ciledug%2C%20Jakarta
"Keikpop, Ciputat",Sweets/Roti,40000,Mahal,1200,100000,"Keikpop, Ciputat, Jakarta",-6.3197199,106.7464075,https://www.google.com/maps/search/?api=1&query=Keikpop%2C%20Ciputat%2C%20Jakarta
"Keikpop, Harapan Indah",Sweets/Roti,40000,Mahal,1200,100000,"Keikpop, Harapan Indah, Jakarta",-6.1817524,106.9736839,https://www.google.com/maps/search/?api=1&query=Keikpop%2C%20Harapan%20Indah%2C%20Jakarta
"Keikpop, Kebon Jeruk",Sweets/Roti,40000,Mahal,1200,100000,"Keikpop, Kebon Jeruk, Jakarta",-6.2124717,106.7749405,https://www.google.com/maps/search/?api=1&query=Keikpop%2C%20Kebon%20Jeruk%2C%20Jakarta
"Keikpop, Mangga Besar",Sweets/Roti,40000,Mahal,1200,100000,"Keikpop, Mangga Besar, Jakarta",-6.1686444,106.808202,https://www.google.com/maps/search/?api=1&query=Keikpop%2C%20Mangga%20Besar%2C%20Jakarta
"Keikpop, Pajajaran Bogor",Roti/Sweets,40000,Mahal,1200,100000,"Keikpop, Pajajaran Bogor, Jakarta",-6.1944491,106.8229198,https://www.google.com/maps/search/?api=1&query=Keikpop%2C%20Pajajaran%20Bogor%2C%20Jakarta
"Keikpop, Radio Dalam",Sweets/Roti,40000,Mahal,1200,100000,"Keikpop, Radio Dalam, Jakarta",-6.2508603,106.7913791,https://www.google.com/maps/search/?api=1&query=Keikpop%2C%20Radio%20Dalam%2C%20Jakarta
Kembang Bawang PIK,Minuman/Aneka nasi,50000,Mahal,3750,62750,"Kembang Bawang PIK, Jakarta",-6.089104,106.74488,https://www.google.com/maps/search/?api=1&query=Kembang%20Bawang%20PIK%2C%20Jakarta
Kemek Nyok,Barat/Jajanan/Ayam & bebek,19000,Menengah,19000,19000,"Kemek Nyok, Jakarta",-6.3761818,106.8139749,https://www.google.com/maps/search/?api=1&query=Kemek%20Nyok%2C%20Jakarta
"Kenduricoffee, Patal Senayan",Kopi/Jajanan,20000,Menengah,10000,85000,"Kenduricoffee, Patal Senayan, Jakarta",-6.2187352,106.7938029,https://www.google.com/maps/search/?api=1&query=Kenduricoffee%2C%20Patal%20Senayan%2C%20Jakarta
Khasanah Sari Citayam,Jajanan/Roti,7200,Murah,6000,275000,"Khasanah Sari Citayam, Jakarta",-6.4515631,106.7991061,https://www.google.com/maps/search/?api=1&query=Khasanah%20Sari%20Citayam%2C%20Jakarta
Khasanah Sari Citayam,Roti/Jajanan,7200,Murah,6000,275000,"Khasanah Sari Citayam, Jakarta",-6.4515631,106.7991061,https://www.google.com/maps/search/?api=1&query=Khasanah%20Sari%20Citayam%2C%20Jakarta
"Kibo Cheese, Cibubur",Sweets,69900,Mahal,24000,289000,"Kibo Cheese, Cibubur, Jakarta",-6.393197,106.9334971,https://www.google.com/maps/search/?api=1&query=Kibo%20Cheese%2C%20Cibubur%2C%20Jakarta
"Kims Topokki, Bintara",Korea,20000,Menengah,15000,35500,"Kims Topokki, Bintara, Jakarta",-6.2257275,106.9565206,https://www.google.com/maps/search/?api=1&query=Kims%20Topokki%2C%20Bintara%2C%20Jakarta
"Klenger Burger, Benhil",Barat,17160,Murah,3960,138600,"Klenger Burger, Benhil, Jakarta",-6.21427,106.8117595,https://www.google.com/maps/search/?api=1&query=Klenger%20Burger%2C%20Benhil%2C%20Jakarta
"Kopi Chuseyo, Sukasari",Kopi,25000,Menengah,5000,100000,"Kopi Chuseyo, Sukasari, Jakarta",-6.1840316,106.6342271,https://www.google.com/maps/search/?api=1&query=Kopi%20Chuseyo%2C%20Sukasari%2C%20Jakarta
"Kopi Dari Hati, Jatibening",Jajanan/Kopi/Minuman,23000,Menengah,16000,80000,"Kopi Dari Hati, Jatibening, Jakarta",-6.2720013,106.9547419,https://www.google.com/maps/search/?api=1&query=Kopi%20Dari%20Hati%2C%20Jatibening%2C%20Jakarta
Kopi Kebun Bintaro,Kopi/Roti,28000,Menengah,11000,85000,"Kopi Kebun Bintaro, Jakarta",-6.2987754,106.7218031,https://www.google.com/maps/search/?api=1&query=Kopi%20Kebun%20Bintaro%2C%20Jakarta
Kopi Nako Ciracas,Aneka nasi/Kopi/Minuman,29000,Menengah,10000,105000,"Kopi Nako Ciracas, Jakarta",-6.3259654,106.8830764,https://www.google.com/maps/search/?api=1&query=Kopi%20Nako%20Ciracas%2C%20Jakarta
"Koteshu, Sukahati",Cepat saji/Kopi/Minuman,23000,Menengah,2000,38000,"Koteshu, Sukahati, Jakarta",-6.487499,106.8168393,https://www.google.com/maps/search/?api=1&query=Koteshu%2C%20Sukahati%2C%20Jakarta
LEPAS KOPI,Aneka nasi/Jajanan/Kopi,23000,Menengah,15000,30000,"LEPAS KOPI, Jakarta",-6.1944491,106.8229198,https://www.google.com/maps/search/?api=1&query=LEPAS%20KOPI%2C%20Jakarta
"Lawless Burgerbar, PIK",Barat,30500,Mahal,13000,189300,"Lawless Burgerbar, PIK, Jakarta",-6.0876293,106.7420402,https://www.google.com/maps/search/?api=1&query=Lawless%20Burgerbar%2C%20PIK%2C%20Jakarta
"Lawless, Capsule Cibubur",Barat,31800,Mahal,13000,189300,"Lawless, Capsule Cibubur, Jakarta",-6.3701161,106.9568331,https://www.google.com/maps/search/?api=1&query=Lawless%2C%20Capsule%20Cibubur%2C%20Jakarta
"Lawson, Akses UI",Jajanan/Aneka nasi/Minuman/Jepang,18000,Murah,800,109000,"Lawson, Akses UI, Jakarta",-6.3546583,106.8412607,https://www.google.com/maps/search/?api=1&query=Lawson%2C%20Akses%20UI%2C%20Jakarta
